time,node_0_dx,node_0_dz,node_1_dx,node_1_dz,node_2_dx,node_2_dz,node_3_dx,node_3_dz,node_4_dx,node_4_dz,node_5_dx,node_5_dz,node_6_dx,node_6_dz,node_7_dx,node_7_dz,node_8_dx,node_8_dz,node_9_dx,node_9_dz,node_10_dx,node_10_dz,node_11_dx,node_11_dz,node_12_dx,node_12_dz,node_13_dx,node_13_dz,node_14_dx,node_14_dz,node_15_dx,node_15_dz,node_16_dx,node_16_dy,node_16_dz
0.62,0.0,0.0,0.019960534,0.0012558041,0.039921068,0.0025116082,0.0598816,0.0037674124,0.0,0.0,0.019960534,0.0012558041,0.039921068,0.0025116082,0.0598816,0.0037674124,0.0,0.0,0.019960534,0.0012558041,0.039921068,0.0025116082,0.0598816,0.0037674124,0.0,0.0,0.019960534,0.0012558041,0.039921068,0.0025116082,0.0598816,0.0037674124,0.0598816,0.09980267,0.0037674124
0.63,0.0,-0.0,0.019960534,-0.0012558177,0.039921068,-0.0025116354,0.0598816,-0.0037674531,0.0,-0.0,0.019960534,-0.0012558177,0.039921068,-0.0025116354,0.0598816,-0.0037674531,0.0,-0.0,0.019960534,-0.0012558177,0.039921068,-0.0025116354,0.0598816,-0.0037674531,0.0,-0.0,0.019960534,-0.0012558177,0.039921068,-0.0025116354,0.0598816,-0.0037674531,0.0598816,0.09980267,-0.0037674531
0.64,0.0,-0.0,0.019645743,-0.0037476341,0.039291486,-0.0074952682,0.05893723,-0.011242903,0.0,-0.0,0.019645743,-0.0037476341,0.039291486,-0.0074952682,0.05893723,-0.011242903,0.0,-0.0,0.019645743,-0.0037476341,0.039291486,-0.0074952682,0.05893723,-0.011242903,0.0,-0.0,0.019645743,-0.0037476341,0.039291486,-0.0074952682,0.05893723,-0.011242903,0.05893723,0.098228715,-0.011242903
0.65,0.0,-0.0,0.019021133,-0.00618033,0.038042266,-0.01236066,0.057063397,-0.018540991,0.0,-0.0,0.019021133,-0.00618033,0.038042266,-0.01236066,0.057063397,-0.018540991,0.0,-0.0,0.019021133,-0.00618033,0.038042266,-0.01236066,0.057063397,-0.018540991,0.0,-0.0,0.019021133,-0.00618033,0.038042266,-0.01236066,0.057063397,-0.018540991,0.057063397,0.09510567,-0.018540991
0.65999997,0.0,-0.0,0.018096544,-0.008515578,0.036193088,-0.017031156,0.05428963,-0.025546733,0.0,-0.0,0.018096544,-0.008515578,0.036193088,-0.017031156,0.05428963,-0.025546733,0.0,-0.0,0.018096544,-0.008515578,0.036193088,-0.017031156,0.05428963,-0.025546733,0.0,-0.0,0.018096544,-0.008515578,0.036193088,-0.017031156,0.05428963,-0.025546733,0.05428963,0.09048273,-0.025546733
0.66999996,0.0,-0.0,0.016886562,-0.010716529,0.033773124,-0.021433057,0.050659686,-0.032149587,0.0,-0.0,0.016886562,-0.010716529,0.033773124,-0.021433057,0.050659686,-0.032149587,0.0,-0.0,0.016886562,-0.010716529,0.033773124,-0.021433057,0.050659686,-0.032149587,0.0,-0.0,0.016886562,-0.010716529,0.033773124,-0.021433057,0.050659686,-0.032149587,0.050659686,0.08443281,-0.032149587
0.68,0.0,-0.0,0.015410256,-0.012748489,0.030820511,-0.025496978,0.046230767,-0.038245466,0.0,-0.0,0.015410256,-0.012748489,0.030820511,-0.025496978,0.046230767,-0.038245466,0.0,-0.0,0.015410256,-0.012748489,0.030820511,-0.025496978,0.046230767,-0.038245466,0.0,-0.0,0.015410256,-0.012748489,0.030820511,-0.025496978,0.046230767,-0.038245466,0.046230767,0.07705128,-0.038245466
0.69,0.0,-0.0,0.013690932,-0.014579382,0.027381863,-0.029158764,0.041072793,-0.043738145,0.0,-0.0,0.013690932,-0.014579382,0.027381863,-0.029158764,0.041072793,-0.043738145,0.0,-0.0,0.013690932,-0.014579382,0.027381863,-0.029158764,0.041072793,-0.043738145,0.0,-0.0,0.013690932,-0.014579382,0.027381863,-0.029158764,0.041072793,-0.043738145,0.041072793,0.06845466,-0.043738145
0.7,0.0,-0.0,0.011755709,-0.016180336,0.023511417,-0.032360673,0.035267126,-0.048541013,0.0,-0.0,0.011755709,-0.016180336,0.023511417,-0.032360673,0.035267126,-0.048541013,0.0,-0.0,0.011755709,-0.016180336,0.023511417,-0.032360673,0.035267126,-0.048541013,0.0,-0.0,0.011755709,-0.016180336,0.023511417,-0.032360673,0.035267126,-0.048541013,0.035267126,0.058778543,-0.048541013
0.71,0.0,-0.0,0.009635076,-0.017526131,0.019270152,-0.035052262,0.02890523,-0.052578393,0.0,-0.0,0.009635076,-0.017526131,0.019270152,-0.035052262,0.02890523,-0.052578393,0.0,-0.0,0.009635076,-0.017526131,0.019270152,-0.035052262,0.02890523,-0.052578393,0.0,-0.0,0.009635076,-0.017526131,0.019270152,-0.035052262,0.02890523,-0.052578393,0.02890523,0.048175383,-0.052578393
0.71999997,0.0,-0.0,0.0073624933,-0.018595528,0.014724987,-0.037191056,0.022087479,-0.055786584,0.0,-0.0,0.0073624933,-0.018595528,0.014724987,-0.037191056,0.022087479,-0.055786584,0.0,-0.0,0.0073624933,-0.018595528,0.014724987,-0.037191056,0.022087479,-0.055786584,0.0,-0.0,0.0073624933,-0.018595528,0.014724987,-0.037191056,0.022087479,-0.055786584,0.022087479,0.036812466,-0.055786584
0.72999996,0.0,-0.0,0.004973799,-0.019371662,0.009947598,-0.038743325,0.014921398,-0.058114987,0.0,-0.0,0.004973799,-0.019371662,0.009947598,-0.038743325,0.014921398,-0.058114987,0.0,-0.0,0.004973799,-0.019371662,0.009947598,-0.038743325,0.014921398,-0.058114987,0.0,-0.0,0.004973799,-0.019371662,0.009947598,-0.038743325,0.014921398,-0.058114987,0.014921398,0.024868997,-0.058114987
0.74,0.0,-0.0,0.0025066652,-0.019842293,0.0050133304,-0.039684586,0.007519996,-0.059526883,0.0,-0.0,0.0025066652,-0.019842293,0.0050133304,-0.039684586,0.007519996,-0.059526883,0.0,-0.0,0.0025066652,-0.019842293,0.0050133304,-0.039684586,0.007519996,-0.059526883,0.0,-0.0,0.0025066652,-0.019842293,0.0050133304,-0.039684586,0.007519996,-0.059526883,0.007519996,0.012533327,-0.059526883
0.75,-0.0,-0.0,-4.769952e-10,-0.02,-9.539904e-10,-0.04,-1.4309857e-09,-0.06,-0.0,-0.0,-4.769952e-10,-0.02,-9.539904e-10,-0.04,-1.4309857e-09,-0.06,-0.0,-0.0,-4.769952e-10,-0.02,-9.539904e-10,-0.04,-1.4309857e-09,-0.06,-0.0,-0.0,-4.769952e-10,-0.02,-9.539904e-10,-0.04,-1.4309857e-09,-0.06,-1.4309857e-09,-2.3849762e-09,-0.06
0.76,-0.0,-0.0,-0.0025066661,-0.019842293,-0.0050133322,-0.039684586,-0.0075199986,-0.05952688,-0.0,-0.0,-0.0025066661,-0.019842293,-0.0050133322,-0.039684586,-0.0075199986,-0.05952688,-0.0,-0.0,-0.0025066661,-0.019842293,-0.0050133322,-0.039684586,-0.0075199986,-0.05952688,-0.0,-0.0,-0.0025066661,-0.019842293,-0.0050133322,-0.039684586,-0.0075199986,-0.05952688,-0.0075199986,-0.012533331,-0.05952688
0.77,-0.0,-0.0,-0.0049738,-0.019371662,-0.0099476,-0.038743325,-0.0149214,-0.058114987,-0.0,-0.0,-0.0049738,-0.019371662,-0.0099476,-0.038743325,-0.0149214,-0.058114987,-0.0,-0.0,-0.0049738,-0.019371662,-0.0099476,-0.038743325,-0.0149214,-0.058114987,-0.0,-0.0,-0.0049738,-0.019371662,-0.0099476,-0.038743325,-0.0149214,-0.058114987,-0.0149214,-0.024869,-0.058114987
0.78,-0.0,-0.0,-0.0073624942,-0.018595528,-0.0147249885,-0.037191056,-0.022087483,-0.055786584,-0.0,-0.0,-0.0073624942,-0.018595528,-0.0147249885,-0.037191056,-0.022087483,-0.055786584,-0.0,-0.0,-0.0073624942,-0.018595528,-0.0147249885,-0.037191056,-0.022087483,-0.055786584,-0.0,-0.0,-0.0073624942,-0.018595528,-0.0147249885,-0.037191056,-0.022087483,-0.055786584,-0.022087483,-0.036812473,-0.055786584
0.78999996,-0.0,-0.0,-0.009635078,-0.017526131,-0.019270156,-0.035052262,-0.028905233,-0.052578393,-0.0,-0.0,-0.009635078,-0.017526131,-0.019270156,-0.035052262,-0.028905233,-0.052578393,-0.0,-0.0,-0.009635078,-0.017526131,-0.019270156,-0.035052262,-0.028905233,-0.052578393,-0.0,-0.0,-0.009635078,-0.017526131,-0.019270156,-0.035052262,-0.028905233,-0.052578393,-0.028905233,-0.04817539,-0.052578393
0.79999995,-0.0,-0.0,-0.011755694,-0.016180348,-0.023511387,-0.032360695,-0.03526708,-0.048541043,-0.0,-0.0,-0.011755694,-0.016180348,-0.023511387,-0.032360695,-0.03526708,-0.048541043,-0.0,-0.0,-0.011755694,-0.016180348,-0.023511387,-0.032360695,-0.03526708,-0.048541043,-0.0,-0.0,-0.011755694,-0.016180348,-0.023511387,-0.032360695,-0.03526708,-0.048541043,-0.03526708,-0.058778472,-0.048541043
0.81,-0.0,-0.0,-0.013690947,-0.014579367,-0.027381893,-0.029158734,-0.04107284,-0.0437381,-0.0,-0.0,-0.013690947,-0.014579367,-0.027381893,-0.029158734,-0.04107284,-0.0437381,-0.0,-0.0,-0.013690947,-0.014579367,-0.027381893,-0.029158734,-0.04107284,-0.0437381,-0.0,-0.0,-0.013690947,-0.014579367,-0.027381893,-0.029158734,-0.04107284,-0.0437381,-0.04107284,-0.068454735,-0.0437381
0.82,-0.0,-0.0,-0.01541027,-0.012748473,-0.03082054,-0.025496947,-0.046230808,-0.03824542,-0.0,-0.0,-0.01541027,-0.012748473,-0.03082054,-0.025496947,-0.046230808,-0.03824542,-0.0,-0.0,-0.01541027,-0.012748473,-0.03082054,-0.025496947,-0.046230808,-0.03824542,-0.0,-0.0,-0.01541027,-0.012748473,-0.03082054,-0.025496947,-0.046230808,-0.03824542,-0.046230808,-0.07705135,-0.03824542
0.83,-0.0,-0.0,-0.016886562,-0.010716529,-0.033773124,-0.021433057,-0.05065969,-0.032149587,-0.0,-0.0,-0.016886562,-0.010716529,-0.033773124,-0.021433057,-0.05065969,-0.032149587,-0.0,-0.0,-0.016886562,-0.010716529,-0.033773124,-0.021433057,-0.05065969,-0.032149587,-0.0,-0.0,-0.016886562,-0.010716529,-0.033773124,-0.021433057,-0.05065969,-0.032149587,-0.05065969,-0.08443282,-0.032149587
0.84,-0.0,-0.0,-0.018096536,-0.0085155945,-0.036193073,-0.017031189,-0.054289613,-0.025546784,-0.0,-0.0,-0.018096536,-0.0085155945,-0.036193073,-0.017031189,-0.054289613,-0.025546784,-0.0,-0.0,-0.018096536,-0.0085155945,-0.036193073,-0.017031189,-0.054289613,-0.025546784,-0.0,-0.0,-0.018096536,-0.0085155945,-0.036193073,-0.017031189,-0.054289613,-0.025546784,-0.054289613,-0.09048269,-0.025546784
0.84999996,-0.0,-0.0,-0.019021127,-0.006180348,-0.038042255,-0.012360696,-0.057063382,-0.018541044,-0.0,-0.0,-0.019021127,-0.006180348,-0.038042255,-0.012360696,-0.057063382,-0.018541044,-0.0,-0.0,-0.019021127,-0.006180348,-0.038042255,-0.012360696,-0.057063382,-0.018541044,-0.0,-0.0,-0.019021127,-0.006180348,-0.038042255,-0.012360696,-0.057063382,-0.018541044,-0.057063382,-0.09510564,-0.018541044
0.85999995,-0.0,-0.0,-0.019645743,-0.0037476334,-0.039291486,-0.007495267,-0.05893723,-0.0112429,-0.0,-0.0,-0.019645743,-0.0037476334,-0.039291486,-0.007495267,-0.05893723,-0.0112429,-0.0,-0.0,-0.019645743,-0.0037476334,-0.039291486,-0.007495267,-0.05893723,-0.0112429,-0.0,-0.0,-0.019645743,-0.0037476334,-0.039291486,-0.007495267,-0.05893723,-0.0112429,-0.05893723,-0.098228715,-0.0112429
0.87,-0.0,-0.0,-0.019960536,-0.0012557976,-0.03992107,-0.0025115951,-0.059881605,-0.0037673926,-0.0,-0.0,-0.019960536,-0.0012557976,-0.03992107,-0.0025115951,-0.059881605,-0.0037673926,-0.0,-0.0,-0.019960536,-0.0012557976,-0.03992107,-0.0025115951,-0.059881605,-0.0037673926,-0.0,-0.0,-0.019960536,-0.0012557976,-0.03992107,-0.0025115951,-0.059881605,-0.0037673926,-0.059881605,-0.09980268,-0.0037673926
0.88,-0.0,0.0,-0.019960534,0.0012558241,-0.039921068,0.0025116482,-0.059881598,0.0037674722,-0.0,0.0,-0.019960534,0.0012558241,-0.039921068,0.0025116482,-0.059881598,0.0037674722,-0.0,0.0,-0.019960534,0.0012558241,-0.039921068,0.0025116482,-0.059881598,0.0037674722,-0.0,0.0,-0.019960534,0.0012558241,-0.039921068,0.0025116482,-0.059881598,0.0037674722,-0.059881598,-0.099802665,0.0037674722
0.89,-0.0,0.0,-0.019645745,0.003747622,-0.03929149,0.007495244,-0.058937237,0.011242866,-0.0,0.0,-0.019645745,0.003747622,-0.03929149,0.007495244,-0.058937237,0.011242866,-0.0,0.0,-0.019645745,0.003747622,-0.03929149,0.007495244,-0.058937237,0.011242866,-0.0,0.0,-0.019645745,0.003747622,-0.03929149,0.007495244,-0.058937237,0.011242866,-0.058937237,-0.09822873,0.011242866
0.9,-0.0,0.0,-0.019021131,0.006180337,-0.038042262,0.012360674,-0.05706339,0.01854101,-0.0,0.0,-0.019021131,0.006180337,-0.038042262,0.012360674,-0.05706339,0.01854101,-0.0,0.0,-0.019021131,0.006180337,-0.038042262,0.012360674,-0.05706339,0.01854101,-0.0,0.0,-0.019021131,0.006180337,-0.038042262,0.012360674,-0.05706339,0.01854101,-0.05706339,-0.095105655,0.01854101
0.90999997,-0.0,0.0,-0.018096542,0.008515583,-0.036193084,0.017031167,-0.054289624,0.025546752,-0.0,0.0,-0.018096542,0.008515583,-0.036193084,0.017031167,-0.054289624,0.025546752,-0.0,0.0,-0.018096542,0.008515583,-0.036193084,0.017031167,-0.054289624,0.025546752,-0.0,0.0,-0.018096542,0.008515583,-0.036193084,0.017031167,-0.054289624,0.025546752,-0.054289624,-0.09048271,0.025546752
0.91999996,-0.0,0.0,-0.01688656,0.010716534,-0.03377312,0.021433068,-0.05065968,0.032149605,-0.0,0.0,-0.01688656,0.010716534,-0.03377312,0.021433068,-0.05065968,0.032149605,-0.0,0.0,-0.01688656,0.010716534,-0.03377312,0.021433068,-0.05065968,0.032149605,-0.0,0.0,-0.01688656,0.010716534,-0.03377312,0.021433068,-0.05065968,0.032149605,-0.05065968,-0.0844328,0.032149605
0.93,-0.0,0.0,-0.015410264,0.01274848,-0.030820528,0.02549696,-0.046230793,0.03824544,-0.0,0.0,-0.015410264,0.01274848,-0.030820528,0.02549696,-0.046230793,0.03824544,-0.0,0.0,-0.015410264,0.01274848,-0.030820528,0.02549696,-0.046230793,0.03824544,-0.0,0.0,-0.015410264,0.01274848,-0.030820528,0.02549696,-0.046230793,0.03824544,-0.046230793,-0.07705133,0.03824544
0.94,-0.0,0.0,-0.013690941,0.014579373,-0.027381882,0.029158747,-0.041072823,0.04373812,-0.0,0.0,-0.013690941,0.014579373,-0.027381882,0.029158747,-0.041072823,0.04373812,-0.0,0.0,-0.013690941,0.014579373,-0.027381882,0.029158747,-0.041072823,0.04373812,-0.0,0.0,-0.013690941,0.014579373,-0.027381882,0.029158747,-0.041072823,0.04373812,-0.041072823,-0.068454705,0.04373812
0.95,-0.0,0.0,-0.011755703,0.01618034,-0.023511406,0.03236068,-0.03526711,0.048541024,-0.0,0.0,-0.011755703,0.01618034,-0.023511406,0.03236068,-0.03526711,0.048541024,-0.0,0.0,-0.011755703,0.01618034,-0.023511406,0.03236068,-0.03526711,0.048541024,-0.0,0.0,-0.011755703,0.01618034,-0.023511406,0.03236068,-0.03526711,0.048541024,-0.03526711,-0.05877852,0.048541024
0.96,-0.0,0.0,-0.009635071,0.017526135,-0.019270143,0.03505227,-0.028905213,0.052578405,-0.0,0.0,-0.009635071,0.017526135,-0.019270143,0.03505227,-0.028905213,0.052578405,-0.0,0.0,-0.009635071,0.017526135,-0.019270143,0.03505227,-0.028905213,0.052578405,-0.0,0.0,-0.009635071,0.017526135,-0.019270143,0.03505227,-0.028905213,0.052578405,-0.028905213,-0.048175357,0.052578405
0.96999997,-0.0,0.0,-0.0073624873,0.01859553,-0.0147249745,0.03719106,-0.022087462,0.05578659,-0.0,0.0,-0.0073624873,0.01859553,-0.0147249745,0.03719106,-0.022087462,0.05578659,-0.0,0.0,-0.0073624873,0.01859553,-0.0147249745,0.03719106,-0.022087462,0.05578659,-0.0,0.0,-0.0073624873,0.01859553,-0.0147249745,0.03719106,-0.022087462,0.05578659,-0.022087462,-0.036812436,0.05578659
0.97999996,-0.0,0.0,-0.004973793,0.019371664,-0.009947586,0.03874333,-0.014921378,0.05811499,-0.0,0.0,-0.004973793,0.019371664,-0.009947586,0.03874333,-0.014921378,0.05811499,-0.0,0.0,-0.004973793,0.019371664,-0.009947586,0.03874333,-0.014921378,0.05811499,-0.0,0.0,-0.004973793,0.019371664,-0.009947586,0.03874333,-0.014921378,0.05811499,-0.014921378,-0.024868965,0.05811499
0.98999995,-0.0,0.0,-0.0025066778,0.019842291,-0.0050133555,0.039684583,-0.007520033,0.059526876,-0.0,0.0,-0.0025066778,0.019842291,-0.0050133555,0.039684583,-0.007520033,0.059526876,-0.0,0.0,-0.0025066778,0.019842291,-0.0050133555,0.039684583,-0.007520033,0.059526876,-0.0,0.0,-0.0025066778,0.019842291,-0.0050133555,0.039684583,-0.007520033,0.059526876,-0.007520033,-0.012533389,0.059526876
1.0,0.0,0.0,6.993822e-09,0.02,1.3987644e-08,0.04,2.0981465e-08,0.06,0.0,0.0,6.993822e-09,0.02,1.3987644e-08,0.04,2.0981465e-08,0.06,0.0,0.0,6.993822e-09,0.02,1.3987644e-08,0.04,2.0981465e-08,0.06,0.0,0.0,6.993822e-09,0.02,1.3987644e-08,0.04,2.0981465e-08,0.06,2.0981465e-08,3.4969112e-08,0.06
1.01,0.0,0.0,0.0025066726,0.019842293,0.0050133453,0.039684586,0.007520018,0.05952688,0.0,0.0,0.0025066726,0.019842293,0.0050133453,0.039684586,0.007520018,0.05952688,0.0,0.0,0.0025066726,0.019842293,0.0050133453,0.039684586,0.007520018,0.05952688,0.0,0.0,0.0025066726,0.019842293,0.0050133453,0.039684586,0.007520018,0.05952688,0.007520018,0.012533364,0.05952688
1.02,0.0,0.0,0.0049738064,0.01937166,0.009947613,0.03874332,0.014921419,0.058114983,0.0,0.0,0.0049738064,0.01937166,0.009947613,0.03874332,0.014921419,0.058114983,0.0,0.0,0.0049738064,0.01937166,0.009947613,0.03874332,0.014921419,0.058114983,0.0,0.0,0.0049738064,0.01937166,0.009947613,0.03874332,0.014921419,0.058114983,0.014921419,0.024869032,0.058114983
1.03,0.0,0.0,0.0073624826,0.018595533,0.014724965,0.037191067,0.022087447,0.0557866,0.0,0.0,0.0073624826,0.018595533,0.014724965,0.037191067,0.022087447,0.0557866,0.0,0.0,0.0073624826,0.018595533,0.014724965,0.037191067,0.022087447,0.0557866,0.0,0.0,0.0073624826,0.018595533,0.014724965,0.037191067,0.022087447,0.0557866,0.022087447,0.036812413,0.0557866
1.04,0.0,0.0,0.009635067,0.017526137,0.019270133,0.035052273,0.028905198,0.052578412,0.0,0.0,0.009635067,0.017526137,0.019270133,0.035052273,0.028905198,0.052578412,0.0,0.0,0.009635067,0.017526137,0.019270133,0.035052273,0.028905198,0.052578412,0.0,0.0,0.009635067,0.017526137,0.019270133,0.035052273,0.028905198,0.052578412,0.028905198,0.04817533,0.052578412
1.05,0.0,0.0,0.011755698,0.016180344,0.023511397,0.032360688,0.035267096,0.048541028,0.0,0.0,0.011755698,0.016180344,0.023511397,0.032360688,0.035267096,0.048541028,0.0,0.0,0.011755698,0.016180344,0.023511397,0.032360688,0.035267096,0.048541028,0.0,0.0,0.011755698,0.016180344,0.023511397,0.032360688,0.035267096,0.048541028,0.035267096,0.058778495,0.048541028
1.06,0.0,0.0,0.013690937,0.014579377,0.027381875,0.029158754,0.041072812,0.04373813,0.0,0.0,0.013690937,0.014579377,0.027381875,0.029158754,0.041072812,0.04373813,0.0,0.0,0.013690937,0.014579377,0.027381875,0.029158754,0.041072812,0.04373813,0.0,0.0,0.013690937,0.014579377,0.027381875,0.029158754,0.041072812,0.04373813,0.041072812,0.06845469,0.04373813
1.0699999,0.0,0.0,0.015410261,0.012748484,0.030820522,0.025496967,0.04623078,0.03824545,0.0,0.0,0.015410261,0.012748484,0.030820522,0.025496967,0.04623078,0.03824545,0.0,0.0,0.015410261,0.012748484,0.030820522,0.025496967,0.04623078,0.03824545,0.0,0.0,0.015410261,0.012748484,0.030820522,0.025496967,0.04623078,0.03824545,0.04623078,0.077051304,0.03824545
1.0799999,0.0,0.0,0.016886557,0.01071654,0.033773113,0.02143308,0.050659668,0.032149617,0.0,0.0,0.016886557,0.01071654,0.033773113,0.02143308,0.050659668,0.032149617,0.0,0.0,0.016886557,0.01071654,0.033773113,0.02143308,0.050659668,0.032149617,0.0,0.0,0.016886557,0.01071654,0.033773113,0.02143308,0.050659668,0.032149617,0.050659668,0.08443278,0.032149617
1.09,0.0,0.0,0.018096548,0.008515571,0.036193095,0.017031142,0.054289643,0.025546713,0.0,0.0,0.018096548,0.008515571,0.036193095,0.017031142,0.054289643,0.025546713,0.0,0.0,0.018096548,0.008515571,0.036193095,0.017031142,0.054289643,0.025546713,0.0,0.0,0.018096548,0.008515571,0.036193095,0.017031142,0.054289643,0.025546713,0.054289643,0.09048274,0.025546713
1.1,0.0,0.0,0.019021135,0.006180323,0.03804227,0.012360646,0.057063404,0.01854097,0.0,0.0,0.019021135,0.006180323,0.03804227,0.012360646,0.057063404,0.01854097,0.0,0.0,0.019021135,0.006180323,0.03804227,0.012360646,0.057063404,0.01854097,0.0,0.0,0.019021135,0.006180323,0.03804227,0.012360646,0.057063404,0.01854097,0.057063404,0.09510568,0.01854097
1.11,0.0,0.0,0.019645747,0.0037476083,0.039291494,0.0074952166,0.058937244,0.011242825,0.0,0.0,0.019645747,0.0037476083,0.039291494,0.0074952166,0.058937244,0.011242825,0.0,0.0,0.019645747,0.0037476083,0.039291494,0.0074952166,0.058937244,0.011242825,0.0,0.0,0.019645747,0.0037476083,0.039291494,0.0074952166,0.058937244,0.011242825,0.058937244,0.098228745,0.011242825
1.12,0.0,0.0,0.019960534,0.0012558103,0.039921068,0.0025116205,0.0598816,0.0037674308,0.0,0.0,0.019960534,0.0012558103,0.039921068,0.0025116205,0.0598816,0.0037674308,0.0,0.0,0.019960534,0.0012558103,0.039921068,0.0025116205,0.0598816,0.0037674308,0.0,0.0,0.019960534,0.0012558103,0.039921068,0.0025116205,0.0598816,0.0037674308,0.0598816,0.09980267,0.0037674308
1.13,0.0,-0.0,0.019960534,-0.0012558115,0.039921068,-0.002511623,0.0598816,-0.0037674347,0.0,-0.0,0.019960534,-0.0012558115,0.039921068,-0.002511623,0.0598816,-0.0037674347,0.0,-0.0,0.019960534,-0.0012558115,0.039921068,-0.002511623,0.0598816,-0.0037674347,0.0,-0.0,0.019960534,-0.0012558115,0.039921068,-0.002511623,0.0598816,-0.0037674347,0.0598816,0.09980267,-0.0037674347
1.14,0.0,-0.0,0.019645745,-0.0037476285,0.03929149,-0.007495257,0.058937233,-0.011242886,0.0,-0.0,0.019645745,-0.0037476285,0.03929149,-0.007495257,0.058937233,-0.011242886,0.0,-0.0,0.019645745,-0.0037476285,0.03929149,-0.007495257,0.058937233,-0.011242886,0.0,-0.0,0.019645745,-0.0037476285,0.03929149,-0.007495257,0.058937233,-0.011242886,0.058937233,0.09822872,-0.011242886
1.15,0.0,-0.0,0.01902113,-0.0061803428,0.03804226,-0.0123606855,0.057063386,-0.018541029,0.0,-0.0,0.01902113,-0.0061803428,0.03804226,-0.0123606855,0.057063386,-0.018541029,0.0,-0.0,0.01902113,-0.0061803428,0.03804226,-0.0123606855,0.057063386,-0.018541029,0.0,-0.0,0.01902113,-0.0061803428,0.03804226,-0.0123606855,0.057063386,-0.018541029,0.057063386,0.09510565,-0.018541029
1.16,0.0,-0.0,0.018096538,-0.00851559,0.036193077,-0.01703118,0.054289617,-0.025546769,0.0,-0.0,0.018096538,-0.00851559,0.036193077,-0.01703118,0.054289617,-0.025546769,0.0,-0.0,0.018096538,-0.00851559,0.036193077,-0.01703118,0.054289617,-0.025546769,0.0,-0.0,0.018096538,-0.00851559,0.036193077,-0.01703118,0.054289617,-0.025546769,0.054289617,0.0904827,-0.025546769
1.17,0.0,-0.0,0.016886557,-0.010716541,0.033773113,-0.021433081,0.050659668,-0.03214962,0.0,-0.0,0.016886557,-0.010716541,0.033773113,-0.021433081,0.050659668,-0.03214962,0.0,-0.0,0.016886557,-0.010716541,0.033773113,-0.021433081,0.050659668,-0.03214962,0.0,-0.0,0.016886557,-0.010716541,0.033773113,-0.021433081,0.050659668,-0.03214962,0.050659668,0.08443278,-0.03214962
1.18,0.0,-0.0,0.015410272,-0.01274847,0.030820545,-0.02549694,0.04623082,-0.03824541,0.0,-0.0,0.015410272,-0.01274847,0.030820545,-0.02549694,0.04623082,-0.03824541,0.0,-0.0,0.015410272,-0.01274847,0.030820545,-0.02549694,0.04623082,-0.03824541,0.0,-0.0,0.015410272,-0.01274847,0.030820545,-0.02549694,0.04623082,-0.03824541,0.04623082,0.077051364,-0.03824541
1.1899999,0.0,-0.0,0.01369095,-0.014579364,0.0273819,-0.029158728,0.041072853,-0.04373809,0.0,-0.0,0.01369095,-0.014579364,0.0273819,-0.029158728,0.041072853,-0.04373809,0.0,-0.0,0.01369095,-0.014579364,0.0273819,-0.029158728,0.041072853,-0.04373809,0.0,-0.0,0.01369095,-0.014579364,0.0273819,-0.029158728,0.041072853,-0.04373809,0.041072853,0.06845476,-0.04373809
1.1999999,0.0,-0.0,0.011755713,-0.016180335,0.023511427,-0.03236067,0.03526714,-0.048541002,0.0,-0.0,0.011755713,-0.016180335,0.023511427,-0.03236067,0.03526714,-0.048541002,0.0,-0.0,0.011755713,-0.016180335,0.023511427,-0.03236067,0.03526714,-0.048541002,0.0,-0.0,0.011755713,-0.016180335,0.023511427,-0.03236067,0.03526714,-0.048541002,0.03526714,0.058778565,-0.048541002
1.2099999,0.0,-0.0,0.0096350815,-0.01752613,0.019270163,-0.03505226,0.028905245,-0.052578386,0.0,-0.0,0.0096350815,-0.01752613,0.019270163,-0.03505226,0.028905245,-0.052578386,0.0,-0.0,0.0096350815,-0.01752613,0.019270163,-0.03505226,0.028905245,-0.052578386,0.0,-0.0,0.0096350815,-0.01752613,0.019270163,-0.03505226,0.028905245,-0.052578386,0.028905245,0.04817541,-0.052578386
1.22,0.0,-0.0,0.007362481,-0.018595533,0.014724962,-0.037191067,0.022087444,-0.0557866,0.0,-0.0,0.007362481,-0.018595533,0.014724962,-0.037191067,0.022087444,-0.0557866,0.0,-0.0,0.007362481,-0.018595533,0.014724962,-0.037191067,0.022087444,-0.0557866,0.0,-0.0,0.007362481,-0.018595533,0.014724962,-0.037191067,0.022087444,-0.0557866,0.022087444,0.036812406,-0.0557866
1.23,0.0,-0.0,0.004973787,-0.019371666,0.009947574,-0.038743332,0.01492136,-0.058114994,0.0,-0.0,0.004973787,-0.019371666,0.009947574,-0.038743332,0.01492136,-0.058114994,0.0,-0.0,0.004973787,-0.019371666,0.009947574,-0.038743332,0.01492136,-0.058114994,0.0,-0.0,0.004973787,-0.019371666,0.009947574,-0.038743332,0.01492136,-0.058114994,0.01492136,0.024868933,-0.058114994
