time,node_0_dy,node_1_dy,node_2_dy,node_3_dy,node_4_dy,node_5_dy,node_6_dy,node_7_dy,node_8_dy,node_9_dy,node_10_dy
1.77,-0.0,-0.00012434472,-0.0004973789,-0.0011191025,-0.0019895155,-0.0031086178,-0.00447641,-0.0060928906,-0.007958062,-0.010071921,-0.012434471
1.78,-0.0,-0.00018406208,-0.00073624833,-0.0016565588,-0.0029449933,-0.004601552,-0.0066262353,-0.009019041,-0.011779973,-0.014909027,-0.018406209
1.79,-0.0,-0.00024087669,-0.00096350675,-0.0021678903,-0.003854027,-0.006021917,-0.008671561,-0.011802956,-0.015416108,-0.019511009,-0.024087667
1.8,-0.0,-0.00029389252,-0.0011755701,-0.0026450327,-0.0047022803,-0.0073473128,-0.010580131,-0.014400733,-0.018809121,-0.02380529,-0.029389251
1.81,-0.0,-0.00034227347,-0.0013690939,-0.0030804612,-0.0054763756,-0.008556836,-0.012321845,-0.016771398,-0.021905502,-0.027724147,-0.034227345
1.8199999,-0.0,-0.00038525657,-0.0015410263,-0.0034673093,-0.006164105,-0.009631414,-0.013869237,-0.018877571,-0.02465642,-0.031205779,-0.038525656
1.8299999,-0.0,-0.00042216392,-0.0016886557,-0.0037994753,-0.006754623,-0.010554098,-0.015197901,-0.02068603,-0.027018491,-0.034195274,-0.04221639
1.8399999,-0.0,-0.00045241351,-0.0018096541,-0.004071722,-0.0072386162,-0.011310338,-0.016286887,-0.02216826,-0.028954465,-0.03664549,-0.045241352
1.8499999,-0.0,-0.00047552827,-0.0019021131,-0.0042797546,-0.0076084523,-0.011888206,-0.017119018,-0.023300882,-0.03043381,-0.038517784,-0.047552824
1.86,-0.0,-0.0004911436,-0.0019645744,-0.0044202926,-0.007858298,-0.01227859,-0.01768117,-0.024066037,-0.03143319,-0.03978263,-0.04911436
1.87,-0.0,-0.0004990134,-0.0019960536,-0.0044911206,-0.007984214,-0.012475334,-0.017964482,-0.024451654,-0.031936858,-0.040420078,-0.049901336
1.88,-0.0,-0.0004990134,-0.0019960536,-0.0044911206,-0.007984214,-0.012475334,-0.017964482,-0.024451654,-0.031936858,-0.040420078,-0.049901336
1.89,-0.0,-0.0004911436,-0.0019645744,-0.0044202926,-0.007858298,-0.01227859,-0.01768117,-0.024066037,-0.03143319,-0.03978263,-0.04911436
1.9,-0.0,-0.00047552827,-0.0019021131,-0.0042797546,-0.0076084523,-0.011888206,-0.017119018,-0.023300882,-0.03043381,-0.038517784,-0.047552824
1.91,-0.0,-0.0004524135,-0.001809654,-0.0040717213,-0.007238616,-0.011310337,-0.016286885,-0.02216826,-0.028954463,-0.036645487,-0.04524135
1.92,-0.0,-0.0004221639,-0.0016886556,-0.003799475,-0.0067546223,-0.010554097,-0.0151979,-0.020686029,-0.02701849,-0.03419527,-0.042216387
1.93,-0.0,-0.0003852565,-0.001541026,-0.0034673086,-0.006164104,-0.009631413,-0.013869234,-0.018877568,-0.024656417,-0.031205773,-0.038525652
1.9399999,-0.0,-0.00034227344,-0.0013690938,-0.003080461,-0.005476375,-0.008556835,-0.012321844,-0.016771397,-0.0219055,-0.027724145,-0.03422734
1.9499999,-0.0,-0.00029389246,-0.0011755698,-0.0026450322,-0.0047022793,-0.0073473114,-0.010580129,-0.014400729,-0.018809117,-0.023805285,-0.029389245
1.9599999,-0.0,-0.00024087663,-0.0009635065,-0.0021678896,-0.003854026,-0.0060219155,-0.008671558,-0.011802954,-0.015416104,-0.019511005,-0.024087662
1.9699999,-0.0,-0.00018406293,-0.0007362517,-0.0016565663,-0.0029450068,-0.004601573,-0.006626265,-0.009019082,-0.011780027,-0.014909094,-0.018406292
1.9799999,-0.0,-0.00012434558,-0.0004973823,-0.0011191103,-0.0019895292,-0.0031086395,-0.004476441,-0.006092933,-0.007958117,-0.010071991,-0.012434558
1.99,-0.0,-6.26663e-05,-0.0002506652,-0.0005639967,-0.0010026608,-0.0015666574,-0.002255987,-0.0030706485,-0.0040106433,-0.0050759697,-0.00626663
